"Contest ID","Region ID","Region Name","Party ID","Party Name","Candidate ID","Candidate Name","Votes"
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/ad","Aleanca Demokratike",,,37
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/bld","Bashkimi Liberal Demokrat",,,64
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/ldk","Partia Lidhja Demokristiane Shqiptare",,,6
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/paa","Partia Agrare Ambientaliste e Shqipërisë",,,107
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/amie","Aleanca e Maqedonasve për Integrimin Europian",,,2
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/ads","Aleanca për Demokraci  dhe Solidaritet",,,34
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pbk","Partia Balli Kombëtar  ",,,48
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pbkd","Balli Kombëtar Demokrat  ",,,130
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pdresh","Partia Demokracia e Re Europiane  ",,,11
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pd","Partia Demokratike  ",,,19031
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pdmere","Parti e të Drejtave të Mohuara e Re  ",,,14
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pfa","Partia Forca Albania",,,0
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pll","Partia Lëvizja e Legalitetit ",,,64
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/posh","Partia Ora e Shqipërisë ",,,49
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pdi","Partia për Drejtësi dhe Integrim ",,,0
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pr","Partia Republikane Shqiptare  ",,,1962
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/lzhk","Lëvizja për Zhvillim Kombëtar  ",,,375
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pbd","Partia Bashkimi Demokrat Shqiptar  ",,,16
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/pdk","Partia Demokristiane e Shqipërisë  ",,,92
"http://example.org/albania/2013","http://example.org/albania/berat","BERAT","http://example.org/albania/prdsh","Partia e Reformave Demokratike Shqiptare ",,,0
